Season,Rk,Player,Age,Team,Pos,G,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS,Awards
1969-70,84.0,Norm Van Lier,22.0,CIN,PG,81.0,35.7,3.7,9.2,0.403,2.0,2.8,0.741,5.0,6.2,4.1,9.5,
1969-70,85.0,Walt Wesley,25.0,CHI,C,72.0,19.5,3.8,9.0,0.417,2.0,3.0,0.662,6.3,0.9,2.6,9.5,
1969-70,86.0,Keith Erickson,25.0,LAL,SF,68.0,25.8,3.8,8.3,0.458,1.3,1.8,0.746,4.5,3.1,2.6,8.9,
1969-70,87.0,Ray Scott,31.0,BAL,PF,73.0,19.1,3.5,8.3,0.425,1.9,2.4,0.803,6.3,1.6,2.0,8.9,
1969-70,88.0,Rick Roberson,22.0,LAL,C,74.0,27.1,3.5,7.9,0.447,1.6,2.9,0.566,9.1,1.2,3.5,8.7,
1969-70,89.0,Jerry Chambers,26.0,PHO,SF,79.0,14.4,3.6,8.3,0.43,1.2,1.6,0.728,2.8,0.7,2.1,8.3,
1969-70,90.0,Len Chappell,29.0,MIL,SF,75.0,15.1,3.2,7.0,0.465,1.8,2.8,0.64,3.7,0.7,1.7,8.3,
1969-70,91.0,Barry Clemens,26.0,SEA,SF,78.0,19.1,3.5,7.6,0.454,1.4,1.8,0.793,4.1,1.5,2.4,8.3,
1969-70,92.0,Bernie Williams,24.0,SDR,SG,72.0,17.1,3.5,8.9,0.392,1.3,1.7,0.787,2.2,2.3,1.7,8.3,
1969-70,93.0,Neal Walk,21.0,PHO,C,82.0,17.0,3.1,6.7,0.47,1.9,3.0,0.64,5.5,1.0,2.7,8.2,
1969-70,94.0,Art Harris,23.0,2TM,SG,81.0,19.2,3.5,8.9,0.394,1.1,1.7,0.642,2.0,2.9,2.7,8.1,
1969-70,94.0,Art Harris,23.0,SEA,SG,5.0,35.6,5.6,14.6,0.384,0.8,1.8,0.444,3.8,4.0,2.2,12.0,
1969-70,94.0,Art Harris,23.0,PHO,SG,76.0,18.1,3.4,8.6,0.395,1.1,1.6,0.656,1.9,2.8,2.8,7.8,
1969-70,95.0,Gary Gregor,24.0,ATL,SF,81.0,19.8,3.5,8.2,0.433,1.1,1.4,0.779,4.9,0.8,2.0,8.1,
1969-70,96.0,McCoy McLemore,27.0,DET,SF,73.0,19.5,3.2,6.8,0.466,1.6,2.0,0.821,4.6,1.1,2.2,8.0,
1969-70,97.0,Em Bryant,31.0,BOS,PG,71.0,22.8,3.0,7.3,0.404,1.9,2.5,0.746,3.8,3.3,2.8,7.8,
1969-70,98.0,Dave Stallworth,28.0,NYK,SF,82.0,16.8,2.9,6.8,0.429,2.0,2.7,0.716,3.9,1.7,2.4,7.8,
1969-70,99.0,Willie McCarter,23.0,LAL,SG,40.0,21.5,3.3,8.7,0.378,1.1,1.5,0.717,2.1,2.3,1.8,7.7,
1969-70,100.0,Mike Riordan,24.0,NYK,SG,81.0,20.7,3.1,6.8,0.464,1.4,2.0,0.691,2.4,2.5,2.4,7.7,
1969-70,101.0,Freddie Crawford,28.0,MIL,SG,77.0,17.3,3.2,6.6,0.48,1.3,1.9,0.682,2.4,2.9,2.4,7.6,
1969-70,102.0,Luther Rackley,23.0,CIN,C,66.0,19.0,2.9,6.4,0.449,1.9,3.0,0.636,5.7,0.8,3.1,7.6,
1969-70,103.0,Herm Gilliam,23.0,CIN,SG,57.0,20.4,3.1,7.7,0.406,1.2,1.6,0.747,3.8,3.1,2.9,7.5,
1969-70,104.0,Zaid Abdul-Aziz,23.0,MIL,PF,80.0,20.5,3.0,6.8,0.434,1.5,2.3,0.643,7.5,0.8,2.1,7.4,
1969-70,105.0,Rick Adelman,23.0,SDR,PG,35.0,20.5,2.7,7.1,0.389,1.9,2.6,0.747,2.3,3.2,2.6,7.4,
1969-70,106.0,Johnny Egan,31.0,LAL,PG,72.0,22.6,3.0,6.8,0.438,1.4,1.7,0.818,1.4,3.0,2.4,7.3,
1969-70,107.0,Bingo Smith,23.0,SDR,SF,75.0,16.0,3.2,7.6,0.427,0.9,1.3,0.688,4.4,1.0,1.6,7.3,
1969-70,108.0,Bill Turner,25.0,2TM,SF,72.0,16.3,2.7,6.5,0.421,1.7,2.3,0.737,4.2,0.6,2.7,7.2,
1969-70,108.0,Bill Turner,25.0,SFW,SF,3.0,25.0,3.0,5.7,0.529,1.7,3.3,0.5,4.7,0.3,2.0,7.7,
1969-70,108.0,Bill Turner,25.0,CIN,PF,69.0,15.9,2.7,6.5,0.417,1.7,2.3,0.752,4.2,0.6,2.7,7.2,
1969-70,109.0,Dave Gambee,32.0,SFW,SF,73.0,13.0,2.5,6.4,0.399,2.1,2.5,0.839,3.3,0.8,2.4,7.2,
1969-70,110.0,Bobby Lewis,24.0,SFW,SG,73.0,18.5,2.9,7.6,0.382,1.4,2.1,0.658,2.2,2.7,2.3,7.2,
1969-70,111.0,Toby Kimball,27.0,SDR,PF,77.0,21.1,2.8,6.6,0.429,1.4,2.4,0.578,8.1,1.2,2.4,7.1,
1969-70,112.0,Butch Beard,22.0,ATL,PG,72.0,13.1,2.5,5.4,0.467,1.9,2.3,0.828,1.9,1.7,1.7,7.0,
1969-70,113.0,Bob Portman,22.0,SFW,SG,60.0,13.6,3.0,6.6,0.445,1.1,1.4,0.776,3.7,0.5,1.3,7.0,
1969-70,114.0,Leroy Ellis,29.0,BAL,C,72.0,16.2,2.7,5.8,0.469,1.2,1.6,0.741,5.2,0.7,1.8,6.6,
1969-70,115.0,Steve Mix,22.0,DET,SF,18.0,15.3,2.7,5.6,0.48,1.3,2.2,0.59,3.6,0.8,1.7,6.6,
1969-70,116.0,Steve Kuberski,22.0,BOS,PF,51.0,15.6,2.5,6.6,0.388,1.3,1.8,0.696,5.0,0.6,1.7,6.4,
1969-70,117.0,Shaler Halimon,24.0,CHI,SG,38.0,13.6,2.5,6.4,0.393,1.3,1.9,0.671,1.8,1.8,1.5,6.3,
1969-70,118.0,John Trapp,24.0,SDR,SF,70.0,14.6,2.6,6.2,0.426,1.0,1.5,0.692,4.4,0.7,2.9,6.3,
1969-70,119.0,Don Ohl,33.0,ATL,SG,66.0,14.9,2.7,5.6,0.473,0.9,1.1,0.806,1.1,1.5,1.7,6.2,
1969-70,120.0,Matt Guokas,25.0,PHI,SG,80.0,19.5,2.4,5.2,0.454,1.3,1.9,0.711,2.7,2.8,2.5,6.1,
1969-70,121.0,Fred Hetzel,27.0,PHI,SF,63.0,12.0,2.5,5.1,0.483,1.1,1.3,0.835,3.3,0.7,1.7,6.1,
1969-70,122.0,Al Tucker,26.0,2TM,PF,61.0,13.4,2.4,4.7,0.512,1.1,1.4,0.805,2.7,0.6,1.4,5.9,
1969-70,122.0,Al Tucker,26.0,CHI,PF,33.0,16.9,2.9,5.7,0.513,1.1,1.4,0.822,3.4,0.9,1.6,7.0,
1969-70,122.0,Al Tucker,26.0,BAL,PF,28.0,9.4,1.8,3.4,0.51,1.2,1.5,0.786,1.9,0.3,1.2,4.7,
1969-70,123.0,Adrian Smith,33.0,2TM,SG,77.0,14.1,2.0,5.4,0.368,2.0,2.2,0.894,1.1,1.7,1.6,5.9,
1969-70,123.0,Adrian Smith,33.0,CIN,SG,32.0,14.2,1.9,4.6,0.405,1.6,1.9,0.867,1.0,1.4,1.8,5.4,
1969-70,123.0,Adrian Smith,33.0,SFW,SG,45.0,14.1,2.1,6.0,0.347,2.2,2.4,0.909,1.1,1.9,1.5,6.4,
1969-70,124.0,Jim Barnes,28.0,BOS,C,77.0,13.6,2.3,5.6,0.41,1.2,1.7,0.742,4.5,0.7,3.0,5.9,
1969-70,125.0,Rich Johnson,23.0,BOS,C,65.0,13.8,2.6,5.6,0.463,0.7,1.1,0.657,3.2,0.5,2.4,5.8,
1969-70,126.0,Art Williams,30.0,SDR,PG,80.0,19.3,2.4,5.8,0.407,1.1,1.5,0.746,3.7,6.3,2.1,5.8,
1969-70,127.0,Lee Winfield,22.0,SEA,PG,64.0,12.0,2.2,4.5,0.479,1.4,1.8,0.75,1.5,1.6,1.5,5.7,
1969-70,128.0,Luke Jackson,28.0,PHI,PF,37.0,15.8,1.9,4.9,0.392,1.6,2.2,0.741,5.4,1.4,2.2,5.5,
1969-70,129.0,Dorie Murrey,26.0,SEA,C,81.0,13.3,1.9,4.2,0.446,1.7,2.3,0.731,4.4,0.9,2.4,5.5,
1969-70,130.0,Pat Riley,24.0,SDR,SF,36.0,13.2,2.1,5.0,0.417,1.1,1.5,0.727,1.6,2.4,1.9,5.3,
1969-70,131.0,George Wilson,27.0,PHI,C,67.0,12.5,1.8,4.5,0.388,1.8,2.6,0.709,4.7,0.8,2.2,5.3,
1969-70,132.0,Fred Carter,24.0,BAL,SG,76.0,16.0,2.1,5.8,0.358,1.1,1.5,0.69,2.5,1.6,1.8,5.2,
1969-70,133.0,Bob Quick,23.0,2TM,SF,34.0,10.7,1.9,4.1,0.453,1.4,2.1,0.69,2.2,0.4,1.5,5.1,
1969-70,133.0,Bob Quick,23.0,BAL,SF,15.0,4.5,0.9,1.9,0.5,0.8,1.2,0.667,0.8,0.2,0.6,2.7,
1969-70,133.0,Bob Quick,23.0,DET,SF,19.0,15.6,2.6,5.8,0.441,1.9,2.8,0.698,3.3,0.6,2.2,7.1,
1969-70,134.0,Al Attles,33.0,SFW,PG,45.0,15.0,1.7,4.5,0.386,1.7,2.5,0.664,1.6,3.2,2.3,5.1,
1969-70,135.0,Don Chaney,23.0,BOS,SG,63.0,13.3,1.8,5.1,0.359,1.3,1.7,0.752,2.4,1.1,1.9,5.0,
1969-70,136.0,Dave Newmark,23.0,ATL,C,64.0,9.6,2.0,4.6,0.429,0.9,1.2,0.766,2.7,0.7,2.0,4.9,
1969-70,137.0,Bob Kauffman,23.0,CHI,PF,64.0,12.1,1.5,3.5,0.425,1.4,1.9,0.715,3.3,1.2,1.8,4.3,
1969-70,138.0,Ed Manning,26.0,2TM,SF,67.0,11.6,1.8,4.8,0.371,0.6,0.8,0.75,3.5,0.5,1.8,4.2,
1969-70,138.0,Ed Manning,26.0,BAL,PF,29.0,5.6,1.1,2.3,0.485,0.2,0.3,0.625,1.2,0.1,1.1,2.4,
1969-70,138.0,Ed Manning,26.0,CHI,SF,38.0,16.2,2.3,6.7,0.341,1.0,1.3,0.771,5.2,0.9,2.3,5.6,
1969-70,139.0,Bill Hewitt,25.0,2TM,PF,65.0,19.7,1.7,4.6,0.369,0.8,1.4,0.574,5.4,1.0,2.0,4.2,
1969-70,139.0,Bill Hewitt,25.0,LAL,PF,20.0,23.9,1.3,4.4,0.284,0.8,1.6,0.516,7.1,1.4,2.0,3.3,
1969-70,139.0,Bill Hewitt,25.0,DET,PF,45.0,17.8,1.9,4.7,0.405,0.8,1.4,0.603,4.7,0.8,2.0,4.6,
1969-70,140.0,Lamar Green,22.0,PHO,PF,58.0,12.1,1.7,4.0,0.432,0.7,1.2,0.586,4.8,0.3,2.0,4.2,
1969-70,141.0,Jim King,28.0,2TM,PG,34.0,11.5,1.6,3.8,0.411,1.0,1.2,0.805,1.8,1.5,1.4,4.1,
1969-70,141.0,Jim King,28.0,SFW,PG,3.0,35.0,6.3,15.3,0.413,3.7,4.7,0.786,5.3,3.3,2.7,16.3,
1969-70,141.0,Jim King,28.0,CIN,PG,31.0,9.2,1.1,2.7,0.41,0.7,0.9,0.815,1.5,1.4,1.3,2.9,
1969-70,142.0,Bud Ogden,23.0,PHI,SF,47.0,7.6,1.7,3.7,0.477,0.6,0.8,0.692,1.8,0.7,1.3,4.1,
1969-70,143.0,Stan McKenzie,25.0,PHO,SF,58.0,9.1,1.4,3.6,0.393,1.0,1.3,0.795,1.6,0.9,1.2,3.8,
1969-70,144.0,Wally Anderzunas,24.0,CIN,SF,44.0,8.4,1.5,3.8,0.392,0.7,1.0,0.63,1.9,0.2,1.1,3.6,
1969-70,145.0,Dale Schlueter,24.0,SFW,C,63.0,10.9,1.3,2.7,0.491,1.0,1.5,0.619,3.7,0.4,1.7,3.6,
1969-70,146.0,Bill Hosket,23.0,NYK,PF,36.0,6.5,1.3,2.5,0.505,0.7,0.9,0.788,1.8,0.5,1.0,3.3,
1969-70,147.0,Paul Long,25.0,DET,SG,25.0,5.2,1.1,2.5,0.452,1.1,1.5,0.711,0.4,0.7,0.9,3.3,
1969-70,148.0,John Arthurs,22.0,MIL,,11.0,7.8,1.1,3.2,0.343,1.0,1.4,0.733,1.3,1.5,1.4,3.2,
1969-70,149.0,Guy Rodgers,34.0,MIL,PG,64.0,11.7,1.1,3.0,0.356,1.0,1.4,0.744,1.2,3.3,1.1,3.2,
1969-70,150.0,Loy Petersen,24.0,CHI,SG,31.0,7.5,1.1,2.9,0.367,0.8,1.3,0.667,0.8,0.7,0.7,3.0,
1969-70,151.0,Nate Bowman,26.0,NYK,C,81.0,9.2,1.2,2.9,0.417,0.5,1.0,0.519,3.2,0.6,2.3,2.9,
1969-70,152.0,Rod Thorn,28.0,SEA,SG,19.0,5.5,1.1,2.4,0.444,0.8,1.3,0.625,0.8,0.9,0.4,2.9,
1969-70,153.0,Mike Lynn,24.0,LAL,SF,44.0,9.2,1.0,3.0,0.331,0.7,1.1,0.646,1.5,0.7,2.0,2.7,
1969-70,154.0,Bob Greacen,22.0,MIL,SF,41.0,7.1,1.1,2.7,0.404,0.4,0.7,0.643,1.4,0.7,1.2,2.6,
1969-70,155.0,Don May,24.0,NYK,SF,37.0,6.4,1.1,2.7,0.386,0.5,0.5,0.947,1.4,0.5,1.1,2.6,
1969-70,156.0,John Warren,22.0,NYK,SG,44.0,6.2,1.0,2.5,0.407,0.5,0.8,0.686,0.9,0.7,1.2,2.5,
1969-70,157.0,Sam Williams,25.0,MIL,SG,11.0,4.0,1.0,2.2,0.458,0.5,1.0,0.455,0.6,0.3,0.5,2.5,
1969-70,158.0,Al Hairston,24.0,SEA,SG,3.0,6.7,1.0,2.7,0.375,0.3,0.3,1.0,1.7,2.0,1.0,2.3,
1969-70,159.0,Dick Cunningham,23.0,MIL,C,60.0,6.9,0.9,2.4,0.369,0.4,0.6,0.667,2.7,0.5,1.2,2.1,
1969-70,160.0,Grady O'Malley,21.0,ATL,,24.0,4.7,0.9,2.5,0.35,0.3,0.8,0.421,1.1,0.4,0.5,2.1,
1969-70,161.0,George Reynolds,22.0,DET,,10.0,4.4,0.8,1.9,0.421,0.5,0.7,0.714,1.4,1.2,1.0,2.1,
1969-70,162.0,Johnny Baum,23.0,CHI,SF,3.0,4.3,1.0,3.7,0.273,0.0,0.0,,1.3,0.0,0.3,2.0,
1969-70,163.0,Brian Heaney,23.0,BAL,,14.0,5.0,0.9,1.7,0.542,0.1,0.3,0.5,0.3,0.4,1.2,2.0,
1969-70,164.0,Dave Scholz,21.0,PHI,,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,2.0,
1969-70,165.0,Gene Tormohlen,32.0,ATL,C,2.0,5.5,1.0,2.0,0.5,0.0,0.0,,2.0,0.5,1.5,2.0,
1969-70,166.0,Neil Johnson,26.0,PHO,PF,28.0,4.9,0.7,2.1,0.333,0.3,0.4,0.667,1.7,0.4,1.4,1.7,
1969-70,167.0,Rich Niemann,23.0,BOS,C,6.0,3.0,0.3,0.8,0.4,0.3,0.3,1.0,1.0,0.3,1.7,1.0,
1969-70,168.0,Richie Guerin,37.0,ATL,SG,8.0,8.0,0.4,1.4,0.273,0.1,0.1,1.0,0.3,1.5,1.1,0.9,
1969-70,169.0,Bob Cousy,41.0,CIN,PG,7.0,4.9,0.1,0.4,0.333,0.4,0.4,1.0,0.7,1.4,1.6,0.7,
1969-70,170.0,Joe Kennedy,23.0,SEA,SF,14.0,5.9,0.2,2.4,0.088,0.1,0.1,1.0,1.4,0.5,0.5,0.6,
1969-70,171.0,Tom Workman,25.0,DET,,2.0,3.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.5,0.0,
1969-70,,League Average,,,,,,,,0.46,,,0.751,,,,,
